Version 4
SHEET 1 3236 3316
WIRE 864 -480 864 -560
WIRE 864 -352 864 -400
WIRE 0 -64 0 -112
WIRE 0 48 0 16
WIRE 0 64 0 48
WIRE 1296 112 1296 64
WIRE 0 240 0 144
WIRE 0 240 -112 240
WIRE 128 240 0 240
WIRE 208 240 128 240
WIRE 992 240 944 240
WIRE 1104 240 1072 240
WIRE 1200 240 1104 240
WIRE 1232 240 1200 240
WIRE 1296 240 1296 192
WIRE 1344 240 1296 240
WIRE 1424 240 1344 240
WIRE 320 256 272 256
WIRE 352 256 320 256
WIRE 464 256 432 256
WIRE 496 256 464 256
WIRE 1536 256 1488 256
WIRE 1568 256 1536 256
WIRE 1680 256 1648 256
WIRE 1808 256 1680 256
WIRE 208 272 176 272
WIRE 1104 272 1104 240
WIRE 1200 272 1200 240
WIRE 1424 272 1392 272
WIRE 1808 272 1808 256
WIRE -112 288 -112 240
WIRE 0 288 0 240
WIRE 176 320 176 272
WIRE 320 320 320 256
WIRE 320 320 176 320
WIRE 1392 320 1392 272
WIRE 1536 320 1536 256
WIRE 1536 320 1392 320
WIRE 1104 368 1104 352
WIRE 1200 368 1200 336
WIRE 128 400 128 240
WIRE 208 400 128 400
WIRE 1344 400 1344 240
WIRE 1424 400 1344 400
WIRE 320 416 272 416
WIRE 352 416 320 416
WIRE 464 416 464 256
WIRE 464 416 432 416
WIRE 1536 416 1488 416
WIRE 1568 416 1536 416
WIRE 1680 416 1680 256
WIRE 1680 416 1648 416
WIRE -112 432 -112 352
WIRE 0 432 0 368
WIRE 208 432 176 432
WIRE 1424 432 1392 432
WIRE 176 480 176 432
WIRE 320 480 320 416
WIRE 320 480 176 480
WIRE 1392 480 1392 432
WIRE 1536 480 1536 416
WIRE 1536 480 1392 480
WIRE 1184 784 1120 784
WIRE 1312 784 1264 784
WIRE 1312 864 1312 784
WIRE 1344 864 1312 864
WIRE 1456 880 1408 880
WIRE 1616 880 1456 880
WIRE 64 896 -48 896
WIRE 224 896 128 896
WIRE 336 896 304 896
WIRE 368 896 336 896
WIRE 1088 896 448 896
WIRE 1184 896 1088 896
WIRE 1328 896 1264 896
WIRE 1344 896 1328 896
WIRE 336 992 336 896
WIRE 736 992 704 992
WIRE 880 992 816 992
WIRE 1328 1040 1328 896
WIRE 1344 1040 1328 1040
WIRE 1456 1040 1456 880
WIRE 1456 1040 1424 1040
WIRE 208 1104 48 1104
WIRE 336 1104 336 1056
WIRE 336 1104 288 1104
WIRE 432 1104 336 1104
WIRE 528 1120 496 1120
WIRE 560 1120 528 1120
WIRE 592 1120 560 1120
WIRE 752 1120 672 1120
WIRE 784 1120 752 1120
WIRE 432 1136 400 1136
WIRE 880 1136 848 1136
WIRE 976 1136 880 1136
WIRE 1088 1136 1088 896
WIRE 1088 1136 1056 1136
WIRE 704 1152 704 992
WIRE 784 1152 704 1152
WIRE 1328 1184 1328 1040
WIRE 1360 1184 1328 1184
WIRE 1456 1184 1456 1040
WIRE 1456 1184 1424 1184
WIRE 400 1216 400 1136
WIRE 528 1216 528 1120
WIRE 528 1216 400 1216
WIRE 752 1248 752 1120
WIRE 768 1248 752 1248
WIRE 880 1248 880 1136
WIRE 880 1248 848 1248
WIRE 752 1392 752 1248
WIRE 784 1392 752 1392
WIRE 880 1392 880 1248
WIRE 880 1392 848 1392
WIRE 560 1632 560 1120
WIRE 592 1632 560 1632
WIRE 752 1632 672 1632
WIRE 784 1632 752 1632
WIRE 880 1648 848 1648
WIRE 976 1648 880 1648
WIRE 1088 1648 1088 1136
WIRE 1088 1648 1056 1648
WIRE 432 1664 368 1664
WIRE 784 1664 512 1664
WIRE 752 1760 752 1632
WIRE 768 1760 752 1760
WIRE 880 1760 880 1648
WIRE 880 1760 848 1760
WIRE 752 1904 752 1760
WIRE 784 1904 752 1904
WIRE 880 1904 880 1760
WIRE 880 1904 848 1904
WIRE 1584 2224 1520 2224
WIRE 1664 2224 1584 2224
WIRE 1776 2240 1728 2240
WIRE 1808 2240 1776 2240
WIRE 1920 2240 1888 2240
WIRE 1968 2240 1920 2240
WIRE 2544 2240 2480 2240
WIRE 2624 2240 2544 2240
WIRE 1664 2256 1632 2256
WIRE 2736 2256 2688 2256
WIRE 2768 2256 2736 2256
WIRE 2880 2256 2848 2256
WIRE 2928 2256 2880 2256
WIRE 2624 2272 2592 2272
WIRE 1632 2304 1632 2256
WIRE 1776 2304 1776 2240
WIRE 1776 2304 1632 2304
WIRE 2592 2320 2592 2272
WIRE 2736 2320 2736 2256
WIRE 2736 2320 2592 2320
WIRE 1584 2384 1584 2224
WIRE 1664 2384 1584 2384
WIRE 1776 2400 1728 2400
WIRE 1808 2400 1776 2400
WIRE 1920 2400 1920 2240
WIRE 1920 2400 1888 2400
WIRE 2544 2400 2544 2240
WIRE 2624 2400 2544 2400
WIRE 144 2416 144 2368
WIRE 1664 2416 1632 2416
WIRE 2736 2416 2688 2416
WIRE 2768 2416 2736 2416
WIRE 2880 2416 2880 2256
WIRE 2880 2416 2848 2416
WIRE 2624 2432 2592 2432
WIRE 1632 2464 1632 2416
WIRE 1776 2464 1776 2400
WIRE 1776 2464 1632 2464
WIRE 2592 2480 2592 2432
WIRE 2736 2480 2736 2416
WIRE 2736 2480 2592 2480
WIRE 80 2544 -16 2544
WIRE 144 2544 144 2496
WIRE 192 2544 144 2544
WIRE 272 2544 192 2544
WIRE 384 2560 336 2560
WIRE 416 2560 384 2560
WIRE 528 2560 496 2560
WIRE 656 2560 528 2560
WIRE 272 2576 240 2576
WIRE 656 2576 656 2560
WIRE 1600 2592 1536 2592
WIRE 1680 2592 1600 2592
WIRE 1792 2608 1744 2608
WIRE 1824 2608 1792 2608
WIRE 1936 2608 1904 2608
WIRE 1984 2608 1936 2608
WIRE 2560 2608 2496 2608
WIRE 2640 2608 2560 2608
WIRE 240 2624 240 2576
WIRE 384 2624 384 2560
WIRE 384 2624 240 2624
WIRE 1680 2624 1648 2624
WIRE 2752 2624 2704 2624
WIRE 2784 2624 2752 2624
WIRE 2896 2624 2864 2624
WIRE 2944 2624 2896 2624
WIRE 2640 2640 2608 2640
WIRE 1648 2672 1648 2624
WIRE 1792 2672 1792 2608
WIRE 1792 2672 1648 2672
WIRE 2608 2688 2608 2640
WIRE 2752 2688 2752 2624
WIRE 2752 2688 2608 2688
WIRE 192 2704 192 2544
WIRE 272 2704 192 2704
WIRE 384 2720 336 2720
WIRE 416 2720 384 2720
WIRE 528 2720 528 2560
