Version 4
SHEET 1 1124 932
WIRE -1248 -2864 -1248 -2944
WIRE -1248 -2736 -1248 -2784
WIRE -2112 -2448 -2112 -2496
WIRE -2112 -2336 -2112 -2368
WIRE -2112 -2320 -2112 -2336
WIRE -816 -2272 -816 -2320
WIRE -2112 -2144 -2112 -2240
WIRE -2112 -2144 -2224 -2144
WIRE -1984 -2144 -2112 -2144
WIRE -1904 -2144 -1984 -2144
WIRE -1120 -2144 -1168 -2144
WIRE -1008 -2144 -1040 -2144
WIRE -912 -2144 -1008 -2144
WIRE -880 -2144 -912 -2144
WIRE -816 -2144 -816 -2192
WIRE -768 -2144 -816 -2144
WIRE -688 -2144 -768 -2144
WIRE -1792 -2128 -1840 -2128
WIRE -1760 -2128 -1792 -2128
WIRE -1648 -2128 -1680 -2128
WIRE -1616 -2128 -1648 -2128
WIRE -576 -2128 -624 -2128
WIRE -544 -2128 -576 -2128
WIRE -432 -2128 -464 -2128
WIRE -304 -2128 -432 -2128
WIRE -1904 -2112 -1936 -2112
WIRE -1008 -2112 -1008 -2144
WIRE -912 -2112 -912 -2144
WIRE -688 -2112 -720 -2112
WIRE -304 -2112 -304 -2128
WIRE -2224 -2096 -2224 -2144
WIRE -2112 -2096 -2112 -2144
WIRE -1936 -2064 -1936 -2112
WIRE -1792 -2064 -1792 -2128
WIRE -1792 -2064 -1936 -2064
WIRE -720 -2064 -720 -2112
WIRE -576 -2064 -576 -2128
WIRE -576 -2064 -720 -2064
WIRE -1008 -2016 -1008 -2032
WIRE -912 -2016 -912 -2048
WIRE -1984 -1984 -1984 -2144
WIRE -1904 -1984 -1984 -1984
WIRE -768 -1984 -768 -2144
WIRE -688 -1984 -768 -1984
WIRE -1792 -1968 -1840 -1968
WIRE -1760 -1968 -1792 -1968
WIRE -1648 -1968 -1648 -2128
WIRE -1648 -1968 -1680 -1968
WIRE -576 -1968 -624 -1968
WIRE -544 -1968 -576 -1968
WIRE -432 -1968 -432 -2128
WIRE -432 -1968 -464 -1968
WIRE -2224 -1952 -2224 -2032
WIRE -2112 -1952 -2112 -2016
WIRE -1904 -1952 -1936 -1952
WIRE -688 -1952 -720 -1952
WIRE -1936 -1904 -1936 -1952
WIRE -1792 -1904 -1792 -1968
WIRE -1792 -1904 -1936 -1904
WIRE -720 -1904 -720 -1952
WIRE -576 -1904 -576 -1968
WIRE -576 -1904 -720 -1904
WIRE -928 -1600 -992 -1600
WIRE -800 -1600 -848 -1600
WIRE -800 -1520 -800 -1600
WIRE -768 -1520 -800 -1520
WIRE -656 -1504 -704 -1504
WIRE -496 -1504 -656 -1504
WIRE -2048 -1488 -2160 -1488
WIRE -1888 -1488 -1984 -1488
WIRE -1776 -1488 -1808 -1488
WIRE -1744 -1488 -1776 -1488
WIRE -1024 -1488 -1664 -1488
WIRE -928 -1488 -1024 -1488
WIRE -784 -1488 -848 -1488
WIRE -768 -1488 -784 -1488
WIRE -1776 -1392 -1776 -1488
WIRE -1376 -1392 -1408 -1392
WIRE -1232 -1392 -1296 -1392
WIRE -784 -1344 -784 -1488
WIRE -768 -1344 -784 -1344
WIRE -656 -1344 -656 -1504
WIRE -656 -1344 -688 -1344
WIRE -1904 -1280 -2064 -1280
WIRE -1776 -1280 -1776 -1328
WIRE -1776 -1280 -1824 -1280
WIRE -1680 -1280 -1776 -1280
WIRE -1584 -1264 -1616 -1264
WIRE -1552 -1264 -1584 -1264
WIRE -1520 -1264 -1552 -1264
WIRE -1360 -1264 -1440 -1264
WIRE -1328 -1264 -1360 -1264
WIRE -1680 -1248 -1712 -1248
WIRE -1232 -1248 -1264 -1248
WIRE -1136 -1248 -1232 -1248
WIRE -1024 -1248 -1024 -1488
WIRE -1024 -1248 -1056 -1248
WIRE -1408 -1232 -1408 -1392
WIRE -1328 -1232 -1408 -1232
WIRE -784 -1200 -784 -1344
WIRE -752 -1200 -784 -1200
WIRE -656 -1200 -656 -1344
WIRE -656 -1200 -688 -1200
WIRE -1712 -1168 -1712 -1248
WIRE -1584 -1168 -1584 -1264
WIRE -1584 -1168 -1712 -1168
WIRE -1360 -1136 -1360 -1264
WIRE -1344 -1136 -1360 -1136
WIRE -1232 -1136 -1232 -1248
WIRE -1232 -1136 -1264 -1136
WIRE -1360 -992 -1360 -1136
WIRE -1328 -992 -1360 -992
WIRE -1232 -992 -1232 -1136
WIRE -1232 -992 -1264 -992
WIRE -1552 -752 -1552 -1264
WIRE -1520 -752 -1552 -752
WIRE -1360 -752 -1440 -752
WIRE -1328 -752 -1360 -752
WIRE -1232 -736 -1264 -736
WIRE -1136 -736 -1232 -736
WIRE -1024 -736 -1024 -1248
WIRE -1024 -736 -1056 -736
WIRE -1680 -720 -1744 -720
WIRE -1328 -720 -1600 -720
WIRE -1360 -624 -1360 -752
WIRE -1344 -624 -1360 -624
WIRE -1232 -624 -1232 -736
WIRE -1232 -624 -1264 -624
WIRE -1360 -480 -1360 -624
WIRE -1328 -480 -1360 -480
WIRE -1232 -480 -1232 -624
WIRE -1232 -480 -1264 -480
WIRE -528 -160 -592 -160
WIRE -448 -160 -528 -160
WIRE -336 -144 -384 -144
WIRE -304 -144 -336 -144
WIRE -192 -144 -224 -144
WIRE -144 -144 -192 -144
WIRE 432 -144 368 -144
WIRE 512 -144 432 -144
WIRE -448 -128 -480 -128
WIRE 624 -128 576 -128
WIRE 656 -128 624 -128
WIRE 768 -128 736 -128
WIRE 816 -128 768 -128
WIRE 512 -112 480 -112
WIRE -480 -80 -480 -128
WIRE -336 -80 -336 -144
WIRE -336 -80 -480 -80
WIRE 480 -64 480 -112
WIRE 624 -64 624 -128
WIRE 624 -64 480 -64
WIRE -528 0 -528 -160
WIRE -448 0 -528 0
WIRE -336 16 -384 16
WIRE -304 16 -336 16
WIRE -192 16 -192 -144
WIRE -192 16 -224 16
WIRE 432 16 432 -144
WIRE 512 16 432 16
WIRE -1968 32 -1968 -16
WIRE -448 32 -480 32
WIRE 624 32 576 32
WIRE 656 32 624 32
WIRE 768 32 768 -128
WIRE 768 32 736 32
WIRE 512 48 480 48
WIRE -480 80 -480 32
WIRE -336 80 -336 16
WIRE -336 80 -480 80
WIRE 480 96 480 48
WIRE 624 96 624 32
WIRE 624 96 480 96
WIRE -2032 160 -2128 160
WIRE -1968 160 -1968 112
WIRE -1920 160 -1968 160
WIRE -1840 160 -1920 160
WIRE -1728 176 -1776 176
WIRE -1696 176 -1728 176
WIRE -1584 176 -1616 176
WIRE -1456 176 -1584 176
WIRE -1840 192 -1872 192
WIRE -1456 192 -1456 176
WIRE -512 208 -576 208
WIRE -432 208 -512 208
WIRE -320 224 -368 224
WIRE -288 224 -320 224
WIRE -176 224 -208 224
WIRE -128 224 -176 224
WIRE 448 224 384 224
WIRE 528 224 448 224
WIRE -1872 240 -1872 192
WIRE -1728 240 -1728 176
WIRE -1728 240 -1872 240
WIRE -432 240 -464 240
WIRE 640 240 592 240
WIRE 672 240 640 240
WIRE 784 240 752 240
WIRE 832 240 784 240
WIRE 528 256 496 256
WIRE -464 288 -464 240
WIRE -320 288 -320 224
WIRE -320 288 -464 288
WIRE 496 304 496 256
WIRE 640 304 640 240
WIRE 640 304 496 304
WIRE -1920 320 -1920 160
WIRE -1840 320 -1920 320
WIRE -1728 336 -1776 336
WIRE -1696 336 -1728 336
WIRE -1584 336 -1584 176
WIRE -1584 336 -1616 336
WIRE -1840 352 -1872 352
